customer_id,transaction_date,amount
39,2025-06-27,445
39,2025-02-02,212
40,2025-06-28,466
40,2025-04-11,476
40,2025-11-19,317
40,2025-06-17,114
40,2025-02-12,379
40,2025-10-12,93
40,2025-01-12,446
40,2025-10-29,144
40,2025-09-10,435
41,2025-02-04,291
41,2025-12-03,264
41,2025-09-21,139
41,2025-03-31,142
41,2025-04-25,467
42,2025-07-15,154
42,2025-04-24,363
43,2025-08-05,124
43,2025-09-06,326
43,2025-12-23,213
43,2025-07-11,457
44,2025-06-26,276
44,2025-02-05,148
44,2025-06-01,145
44,2025-07-09,200
44,2025-02-06,273
44,2025-07-02,317
44,2025-10-06,62
45,2025-12-21,266
45,2025-10-13,410
45,2025-03-03,322
45,2025-08-05,133
45,2025-07-06,391
45,2025-06-26,68
45,2025-08-21,149
45,2025-03-17,452
46,2025-10-11,314
46,2025-08-11,255
46,2025-02-21,433
47,2025-05-24,388
48,2025-03-10,422
48,2025-01-25,148
48,2025-02-22,485
48,2025-05-24,200
49,2025-02-08,106
49,2025-06-30,158
50,2025-07-05,91
50,2025-08-11,472
50,2025-05-13,171
50,2025-08-03,212
50,2025-08-23,270
50,2025-05-26,380
50,2025-03-17,288
50,2025-03-15,58
51,2025-09-10,491
51,2025-01-07,279
51,2025-05-21,223
51,2025-06-19,217
52,2025-10-10,442
52,2025-07-13,171
53,2025-01-29,54
53,2025-12-05,214
53,2025-12-31,185
53,2025-12-08,370
53,2025-11-23,194
53,2025-10-28,266
54,2025-10-19,181
54,2025-09-09,119
54,2025-10-02,464
54,2025-12-30,494
54,2025-06-16,231
54,2025-07-21,140
55,2025-01-19,395
55,2025-05-06,88
55,2025-05-21,222
55,2025-08-08,291
56,2025-02-27,175
56,2025-11-13,197
56,2025-12-27,432
56,2025-01-01,472
56,2025-12-14,436
56,2025-07-10,239
57,2025-11-08,418
57,2025-04-27,466
58,2025-02-27,183
58,2025-06-22,93
59,2025-06-22,209
59,2025-10-30,366
59,2025-03-21,198
59,2025-08-01,423
60,2025-09-09,252
60,2025-06-13,278
60,2025-05-27,276
60,2025-02-16,69
60,2025-11-01,282
60,2025-05-23,63
60,2025-01-01,464
60,2025-02-23,422
61,2025-09-16,423
61,2025-01-12,193
61,2025-08-12,379
61,2025-12-24,321
61,2025-06-05,457
61,2025-01-08,422
61,2025-12-14,171
62,2025-03-31,213
62,2025-07-05,185
62,2025-06-27,365
62,2025-08-08,77
62,2025-02-10,406
62,2025-07-11,277
62,2025-05-25,460
62,2025-07-31,250
62,2025-08-28,269
63,2025-02-15,462
63,2025-09-10,84
63,2025-03-23,439
63,2025-09-13,420
63,2025-10-30,246
63,2025-01-10,458
63,2025-10-13,361
63,2025-09-08,291
64,2025-01-05,414
64,2025-10-16,168
64,2025-03-06,423
64,2025-08-12,195
64,2025-06-26,288
65,2025-12-07,316
65,2025-03-04,331
66,2025-12-08,266
66,2025-10-10,364
66,2025-04-08,226
66,2025-04-09,154
66,2025-11-07,434
67,2025-07-16,55
67,2025-05-13,400
67,2025-09-16,407
67,2025-01-23,486
67,2025-06-14,102
67,2025-03-24,251
67,2025-03-26,194
67,2025-01-01,127
68,2025-06-22,100
68,2025-09-17,254
68,2025-10-15,495
68,2025-12-14,83
68,2025-03-13,144
68,2025-06-03,88
68,2025-06-11,299
68,2025-04-28,487
68,2025-11-02,308
69,2025-02-23,317
69,2025-08-10,285
69,2025-11-09,300
69,2025-04-22,450
69,2025-10-30,304
69,2025-07-26,456
69,2025-12-07,278
69,2025-03-07,447
69,2025-04-13,124
70,2025-07-11,471
71,2025-08-14,301
71,2025-11-02,343
71,2025-12-04,147
71,2025-12-01,335
71,2025-11-04,396
71,2025-06-15,298
71,2025-01-30,384
71,2025-04-16,296
71,2025-03-22,100
72,2025-10-12,182
72,2025-05-18,437
72,2025-11-26,233
72,2025-12-06,322
72,2025-02-03,118
72,2025-02-22,311
72,2025-07-24,499
73,2025-08-23,175
73,2025-08-28,92
73,2025-04-21,420
73,2025-05-31,298
73,2025-12-02,232
73,2025-01-08,144
73,2025-12-26,437
73,2025-07-03,437
73,2025-07-14,330
74,2025-07-14,401
74,2025-04-03,204
74,2025-03-02,209
74,2025-02-20,171
74,2025-10-04,452
74,2025-04-02,54
74,2025-11-13,219
74,2025-11-22,71
75,2025-05-13,50
76,2025-01-12,282
76,2025-02-15,395
76,2025-03-19,83
76,2025-10-28,267
76,2025-03-14,460
76,2025-09-06,331
76,2025-05-01,96
76,2025-08-27,263
77,2025-12-16,105
77,2025-11-15,156
77,2025-03-02,97
77,2025-01-26,386
77,2025-09-14,341
77,2025-04-23,57
77,2025-09-10,404
77,2025-07-26,229
78,2025-05-07,352
78,2025-08-02,105
78,2025-01-28,63
79,2025-08-04,127
80,2025-12-31,435
80,2025-01-14,203
80,2025-11-08,236
80,2025-01-07,420
80,2025-04-21,52
80,2025-08-26,456
80,2025-08-27,412
80,2025-10-21,323
81,2025-01-15,276
81,2025-04-29,241
81,2025-07-21,77
82,2025-09-30,88
82,2025-03-27,280
82,2025-10-27,175
83,2025-05-25,74
84,2025-07-31,62
84,2025-03-09,74
84,2025-03-08,443
84,2025-04-19,282
84,2025-04-21,195
85,2025-04-21,277
85,2025-04-21,83
85,2025-08-24,313
85,2025-02-11,132
85,2025-04-11,474
85,2025-06-29,55
85,2025-11-16,331
86,2025-11-11,275
86,2025-08-17,414
86,2025-10-16,426
86,2025-05-30,486
86,2025-07-17,326
86,2025-04-22,119
86,2025-12-16,53
86,2025-11-14,380
86,2025-04-05,399
87,2025-11-07,201
87,2025-09-04,186
87,2025-08-31,436
87,2025-02-09,80
87,2025-02-05,278
87,2025-08-11,457
87,2025-11-18,55
88,2025-03-16,269
88,2025-12-01,53
88,2025-04-28,183
88,2025-04-04,418
88,2025-03-03,484
88,2025-07-13,490
88,2025-07-22,384
88,2025-01-26,441
88,2025-06-22,484
89,2025-05-13,349
89,2025-04-28,375
89,2025-10-02,373
89,2025-08-13,261
89,2025-04-23,69
89,2025-02-16,189
89,2025-03-31,50
89,2025-11-16,191
90,2025-10-20,87
90,2025-05-19,431
91,2025-11-29,405
92,2025-06-10,308
92,2025-06-27,439
92,2025-09-18,59
92,2025-05-18,456
92,2025-01-13,221
92,2025-05-10,217
92,2025-11-17,133
93,2025-04-11,368
93,2025-09-30,378
93,2025-02-07,314
93,2025-04-04,468
93,2025-11-01,144
93,2025-11-14,118
93,2025-08-24,493
94,2025-11-30,483
94,2025-05-17,422
94,2025-03-17,467
94,2025-01-01,84
94,2025-11-16,345
94,2025-03-01,455
94,2025-12-15,369
94,2025-09-24,377
95,2025-08-17,410
95,2025-11-12,319
95,2025-10-18,335
95,2025-06-14,262
95,2025-12-05,54
96,2025-03-19,428
96,2025-03-03,459
96,2025-03-30,181
97,2025-02-11,286
97,2025-10-23,138
97,2025-10-22,377
97,2025-01-14,153
97,2025-06-28,337
97,2025-12-19,174
97,2025-03-04,72
97,2025-06-02,192
98,2025-08-13,194
98,2025-11-05,499
98,2025-04-14,153
98,2025-02-08,484
98,2025-07-17,484
98,2025-03-08,183
99,2025-06-28,440
99,2025-01-15,91
99,2025-06-06,160
100,2025-08-19,338
